
Gurobi 12.0.2 (win64) logging started Sun Dec  7 16:50:36 2025

Set parameter LogFile to value "resultados DATA_1_n100m20b2d2\instancia_1_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Found heuristic solution: objective 0.4893760
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 49s)...
Presolve removed 0 rows and 0 columns (presolve time = 53s)...
Presolve removed 0 rows and 0 columns (presolve time = 69s)...
Presolve removed 0 rows and 0 columns (presolve time = 83s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 101s)...
Presolve removed 0 rows and 0 columns (presolve time = 132s)...
Presolve removed 0 rows and 0 columns (presolve time = 157s)...
Presolve removed 0 rows and 0 columns (presolve time = 181s)...
Presolve removed 0 rows and 0 columns (presolve time = 206s)...
Presolve removed 0 rows and 0 columns (presolve time = 217s)...
Presolve removed 3 rows and 0 columns (presolve time = 220s)...
Presolve removed 3 rows and 0 columns (presolve time = 225s)...
Presolve removed 3 rows and 0 columns (presolve time = 230s)...
Presolve removed 3 rows and 0 columns (presolve time = 235s)...
Presolve removed 3 rows and 0 columns (presolve time = 240s)...
Presolve removed 3 rows and 0 columns (presolve time = 259s)...
Presolve removed 3 rows and 0 columns (presolve time = 260s)...
Presolve removed 3 rows and 0 columns (presolve time = 267s)...
Presolve removed 3 rows and 0 columns (presolve time = 271s)...
Presolve removed 3 rows and 0 columns (presolve time = 275s)...
Presolve removed 3 rows and 0 columns (presolve time = 294s)...
Presolve removed 3 rows and 5 columns (presolve time = 296s)...
Presolve removed 3 rows and 5 columns (presolve time = 315s)...
Presolve removed 3 rows and 5 columns (presolve time = 341s)...
Presolve removed 3 rows and 5 columns (presolve time = 367s)...
Presolve removed 3 rows and 5 columns (presolve time = 384s)...
Presolve removed 3 rows and 5 columns (presolve time = 399s)...
Presolve removed 3 rows and 5 columns (presolve time = 405s)...
Presolve removed 3 rows and 5 columns (presolve time = 410s)...
Presolve removed 3 rows and 5 columns (presolve time = 415s)...
Presolve removed 3 rows and 5 columns (presolve time = 420s)...
Presolve removed 3 rows and 5 columns (presolve time = 425s)...
Presolve removed 3 rows and 5 columns (presolve time = 430s)...
Presolve removed 3 rows and 5 columns (presolve time = 453s)...
Presolve removed 3 rows and 5 columns (presolve time = 479s)...
Presolve removed 3 rows and 5 columns (presolve time = 483s)...
Presolve removed 3 rows and 5 columns (presolve time = 486s)...
Presolve removed 3 rows and 5 columns (presolve time = 500s)...
Presolve removed 3 rows and 5 columns (presolve time = 501s)...
Presolve removed 3 rows and 5 columns (presolve time = 516s)...
Presolve removed 3 rows and 5 columns (presolve time = 548s)...
Presolve removed 3 rows and 5 columns (presolve time = 567s)...
Presolve removed 3 rows and 5 columns (presolve time = 583s)...
Presolve removed 3 rows and 5 columns (presolve time = 598s)...
Presolve removed 3 rows and 5 columns (presolve time = 603s)...
Presolve removed 3 rows and 5 columns (presolve time = 605s)...
Presolve removed 3 rows and 5 columns (presolve time = 610s)...
Presolve removed 3 rows and 5 columns (presolve time = 615s)...
Presolve removed 3 rows and 5 columns (presolve time = 633s)...
Presolve removed 3 rows and 5 columns (presolve time = 677s)...
Presolve removed 3 rows and 5 columns (presolve time = 693s)...
Presolve removed 3 rows and 5 columns (presolve time = 696s)...
Presolve removed 3 rows and 5 columns (presolve time = 712s)...
Presolve removed 3 rows and 5 columns (presolve time = 723s)...
Presolve removed 3 rows and 5 columns (presolve time = 729s)...
Presolve removed 3 rows and 5 columns (presolve time = 744s)...
Presolve removed 3 rows and 5 columns (presolve time = 745s)...
Presolve removed 3 rows and 5 columns (presolve time = 750s)...
Presolve removed 3 rows and 5 columns (presolve time = 755s)...
Presolve removed 3 rows and 5 columns (presolve time = 760s)...
Presolve removed 3 rows and 5 columns (presolve time = 765s)...
Presolve removed 3 rows and 5 columns (presolve time = 770s)...
Presolve removed 3 rows and 5 columns (presolve time = 775s)...
Presolve removed 3 rows and 5 columns (presolve time = 780s)...
Presolve removed 3 rows and 5 columns (presolve time = 785s)...
Presolve removed 3 rows and 5 columns (presolve time = 790s)...
Presolve removed 3 rows and 5 columns (presolve time = 795s)...
Presolve removed 3 rows and 5 columns (presolve time = 800s)...
Presolve removed 3 rows and 5 columns (presolve time = 805s)...
Presolve removed 3 rows and 5 columns (presolve time = 810s)...
Presolve removed 3 rows and 5 columns (presolve time = 815s)...
Presolve removed 3 rows and 5 columns (presolve time = 820s)...
Presolve removed 3 rows and 5 columns (presolve time = 825s)...
Presolve removed 3 rows and 5 columns (presolve time = 830s)...
Presolve removed 3 rows and 5 columns (presolve time = 835s)...
Presolve removed 3 rows and 5 columns (presolve time = 840s)...
Presolve removed 3 rows and 5 columns (presolve time = 868s)...
Presolve removed 3 rows and 5 columns (presolve time = 880s)...
Presolve removed 3 rows and 5 columns (presolve time = 1011s)...
Presolve removed 3 rows and 5 columns (presolve time = 1015s)...
Presolve removed 3 rows and 5 columns (presolve time = 1020s)...
Presolve removed 3 rows and 5 columns (presolve time = 1025s)...
Presolve removed 3 rows and 5 columns (presolve time = 1030s)...
Presolve removed 3 rows and 5 columns (presolve time = 1035s)...
Presolve removed 3 rows and 5 columns (presolve time = 1040s)...
Presolve removed 3 rows and 5 columns (presolve time = 1045s)...
Presolve removed 3 rows and 5 columns (presolve time = 1051s)...
Presolve removed 3 rows and 5 columns (presolve time = 1055s)...
Presolve removed 3 rows and 5 columns (presolve time = 1060s)...
Presolve removed 3 rows and 5 columns (presolve time = 1066s)...
Presolve removed 3 rows and 5 columns (presolve time = 1071s)...
Presolve removed 3 rows and 5 columns (presolve time = 1075s)...
Presolve removed 3 rows and 5 columns (presolve time = 1080s)...
Presolve removed 3 rows and 5 columns (presolve time = 1085s)...
Presolve removed 3 rows and 5 columns (presolve time = 1090s)...
Presolve removed 3 rows and 5 columns (presolve time = 1095s)...
Presolve removed 3 rows and 5 columns (presolve time = 1100s)...
Presolve removed 3 rows and 5 columns (presolve time = 1105s)...
Presolve removed 3 rows and 5 columns (presolve time = 1110s)...
Presolve removed 3 rows and 5 columns (presolve time = 1115s)...
Presolve removed 3 rows and 5 columns (presolve time = 1120s)...
Presolve removed 3 rows and 5 columns (presolve time = 1125s)...
Presolve removed 3 rows and 5 columns (presolve time = 1130s)...
Presolve removed 3 rows and 5 columns (presolve time = 1135s)...
Presolve removed 3 rows and 5 columns (presolve time = 1140s)...
Presolve removed 3 rows and 5 columns (presolve time = 1145s)...
Presolve removed 3 rows and 5 columns (presolve time = 1151s)...
Presolve removed 3 rows and 5 columns (presolve time = 1156s)...
Presolve removed 3 rows and 5 columns (presolve time = 1161s)...
Presolve removed 3 rows and 5 columns (presolve time = 1165s)...
Presolve removed 3 rows and 5 columns (presolve time = 1170s)...
Presolve removed 3 rows and 5 columns (presolve time = 1176s)...
Presolve removed 3 rows and 5 columns (presolve time = 1180s)...
Presolve removed 3 rows and 5 columns (presolve time = 1185s)...
Presolve removed 3 rows and 5 columns (presolve time = 1190s)...
Presolve removed 3 rows and 5 columns (presolve time = 1195s)...
Presolve removed 3 rows and 5 columns (presolve time = 1202s)...
Presolve removed 3 rows and 5 columns (presolve time = 1206s)...
Presolve removed 3 rows and 5 columns (presolve time = 1211s)...
Presolve removed 3 rows and 5 columns (presolve time = 1216s)...
Presolve removed 3 rows and 5 columns (presolve time = 1221s)...
Presolve removed 3 rows and 5 columns (presolve time = 1226s)...
Presolve removed 3 rows and 5 columns (presolve time = 1230s)...
Presolve removed 3 rows and 5 columns (presolve time = 1235s)...
Presolve removed 3 rows and 5 columns (presolve time = 1240s)...
Presolve removed 3 rows and 5 columns (presolve time = 1245s)...
Presolve removed 3 rows and 5 columns (presolve time = 1250s)...
Presolve removed 3 rows and 5 columns (presolve time = 1256s)...
Presolve removed 3 rows and 5 columns (presolve time = 1260s)...
Presolve removed 3 rows and 5 columns (presolve time = 1265s)...
Presolve removed 3 rows and 5 columns (presolve time = 1270s)...
Presolve removed 3 rows and 5 columns (presolve time = 1276s)...
Presolve removed 3 rows and 5 columns (presolve time = 1280s)...
Presolve removed 3 rows and 5 columns (presolve time = 1285s)...
Presolve removed 3 rows and 5 columns (presolve time = 1290s)...
Presolve removed 3 rows and 5 columns (presolve time = 1295s)...
Presolve removed 3 rows and 5 columns (presolve time = 1301s)...
Presolve removed 3 rows and 5 columns (presolve time = 1305s)...
Presolve removed 3 rows and 5 columns (presolve time = 1310s)...
Presolve removed 3 rows and 5 columns (presolve time = 1316s)...
Presolve removed 3 rows and 5 columns (presolve time = 1320s)...
Presolve removed 3 rows and 5 columns (presolve time = 1325s)...
Presolve removed 3 rows and 5 columns (presolve time = 1330s)...
Presolve removed 3 rows and 5 columns (presolve time = 1335s)...
Presolve removed 3 rows and 5 columns (presolve time = 1341s)...
Presolve removed 3 rows and 5 columns (presolve time = 1346s)...
Presolve removed 3 rows and 5 columns (presolve time = 1350s)...
Presolve removed 3 rows and 5 columns (presolve time = 1356s)...
Presolve removed 3 rows and 5 columns (presolve time = 1360s)...
Presolve removed 3 rows and 5 columns (presolve time = 1366s)...
Presolve removed 3 rows and 5 columns (presolve time = 1370s)...
Presolve removed 3 rows and 5 columns (presolve time = 1375s)...
Presolve removed 3 rows and 5 columns (presolve time = 1381s)...
Presolve removed 3 rows and 5 columns (presolve time = 1385s)...
Presolve removed 3 rows and 5 columns (presolve time = 1390s)...
Presolve removed 3 rows and 5 columns (presolve time = 1397s)...
Presolve removed 3 rows and 5 columns (presolve time = 1401s)...
Presolve removed 3 rows and 5 columns (presolve time = 1406s)...
Presolve removed 3 rows and 5 columns (presolve time = 1410s)...
Presolve removed 3 rows and 5 columns (presolve time = 1416s)...
Presolve removed 3 rows and 5 columns (presolve time = 1420s)...
Presolve removed 3 rows and 5 columns (presolve time = 1426s)...
Presolve removed 3 rows and 5 columns (presolve time = 1431s)...
Presolve removed 3 rows and 5 columns (presolve time = 1435s)...
Presolve removed 3 rows and 5 columns (presolve time = 1442s)...
Presolve removed 3 rows and 5 columns (presolve time = 1445s)...
Presolve removed 3 rows and 5 columns (presolve time = 1451s)...
Presolve removed 3 rows and 5 columns (presolve time = 1456s)...
Presolve removed 3 rows and 5 columns (presolve time = 1461s)...
Presolve removed 3 rows and 5 columns (presolve time = 1466s)...
Presolve removed 3 rows and 5 columns (presolve time = 1472s)...
Presolve removed 3 rows and 5 columns (presolve time = 1478s)...
Presolve removed 3 rows and 5 columns (presolve time = 1481s)...
Presolve removed 3 rows and 5 columns (presolve time = 1486s)...
Presolve removed 3 rows and 5 columns (presolve time = 1492s)...
Presolve removed 3 rows and 5 columns (presolve time = 1496s)...
Presolve removed 3 rows and 5 columns (presolve time = 1501s)...
Presolve removed 3 rows and 5 columns (presolve time = 1506s)...
Presolve removed 3 rows and 5 columns (presolve time = 1510s)...
Presolve removed 3 rows and 5 columns (presolve time = 1515s)...
Presolve removed 3 rows and 5 columns (presolve time = 1521s)...
Presolve removed 3 rows and 5 columns (presolve time = 1526s)...
Presolve removed 3 rows and 5 columns (presolve time = 1533s)...
Presolve removed 3 rows and 5 columns (presolve time = 1537s)...
Presolve removed 3 rows and 5 columns (presolve time = 1540s)...
Presolve removed 3 rows and 5 columns (presolve time = 1546s)...
Presolve removed 3 rows and 5 columns (presolve time = 1553s)...
Presolve removed 3 rows and 5 columns (presolve time = 1556s)...
Presolve removed 3 rows and 5 columns (presolve time = 1561s)...
Presolve removed 3 rows and 5 columns (presolve time = 1566s)...
Presolve removed 3 rows and 5 columns (presolve time = 1570s)...
Presolve removed 3 rows and 5 columns (presolve time = 1576s)...
Presolve removed 3 rows and 5 columns (presolve time = 1581s)...
Presolve removed 3 rows and 5 columns (presolve time = 1585s)...
Presolve removed 3 rows and 5 columns (presolve time = 1592s)...
Presolve removed 3 rows and 5 columns (presolve time = 1595s)...
Presolve removed 3 rows and 5 columns (presolve time = 1601s)...
Presolve removed 3 rows and 5 columns (presolve time = 1605s)...
Presolve removed 3 rows and 5 columns (presolve time = 1612s)...
Presolve removed 3 rows and 5 columns (presolve time = 1615s)...
Presolve removed 3 rows and 5 columns (presolve time = 1620s)...
Presolve removed 3 rows and 5 columns (presolve time = 1626s)...
Presolve removed 3 rows and 5 columns (presolve time = 1632s)...
Presolve removed 3 rows and 5 columns (presolve time = 1636s)...
Presolve removed 3 rows and 5 columns (presolve time = 1642s)...
Presolve removed 3 rows and 5 columns (presolve time = 1646s)...
Presolve removed 3 rows and 5 columns (presolve time = 1651s)...
Presolve removed 3 rows and 5 columns (presolve time = 1655s)...
Presolve removed 3 rows and 5 columns (presolve time = 1660s)...
Presolve removed 3 rows and 5 columns (presolve time = 1665s)...
Presolve removed 3 rows and 5 columns (presolve time = 1671s)...
Presolve removed 3 rows and 5 columns (presolve time = 1677s)...
Presolve removed 3 rows and 5 columns (presolve time = 1681s)...
Presolve removed 3 rows and 5 columns (presolve time = 1685s)...
Presolve removed 3 rows and 5 columns (presolve time = 1691s)...
Presolve removed 3 rows and 5 columns (presolve time = 1695s)...
Presolve removed 3 rows and 5 columns (presolve time = 1701s)...
Presolve removed 3 rows and 5 columns (presolve time = 1707s)...
Presolve removed 3 rows and 5 columns (presolve time = 1711s)...
Presolve removed 3 rows and 5 columns (presolve time = 1717s)...
Presolve removed 3 rows and 5 columns (presolve time = 1722s)...
Presolve removed 3 rows and 5 columns (presolve time = 1728s)...
Presolve removed 3 rows and 5 columns (presolve time = 1731s)...
Presolve removed 3 rows and 5 columns (presolve time = 1737s)...
Presolve removed 3 rows and 5 columns (presolve time = 1740s)...
Presolve removed 3 rows and 5 columns (presolve time = 1747s)...
Presolve removed 3 rows and 5 columns (presolve time = 1750s)...
Presolve removed 3 rows and 5 columns (presolve time = 1756s)...
Presolve removed 3 rows and 5 columns (presolve time = 1762s)...
Presolve removed 3 rows and 5 columns (presolve time = 1765s)...
Presolve removed 3 rows and 5 columns (presolve time = 1770s)...
Presolve removed 3 rows and 5 columns (presolve time = 1775s)...
Presolve removed 3 rows and 5 columns (presolve time = 1780s)...
Presolve removed 3 rows and 5 columns (presolve time = 1787s)...
Presolve removed 3 rows and 5 columns (presolve time = 1791s)...
Presolve removed 3 rows and 5 columns (presolve time = 1796s)...
Presolve removed 3 rows and 5 columns (presolve time = 1801s)...
Presolve removed 3 rows and 5 columns (presolve time = 1808s)...
Presolve removed 3 rows and 5 columns (presolve time = 1810s)...
Presolve removed 3 rows and 5 columns (presolve time = 1816s)...
Presolve removed 3 rows and 5 columns (presolve time = 1821s)...
Presolve removed 3 rows and 5 columns (presolve time = 1825s)...
Presolve removed 3 rows and 5 columns (presolve time = 1833s)...
Presolve removed 3 rows and 5 columns (presolve time = 1836s)...
Presolve removed 3 rows and 5 columns (presolve time = 1840s)...
Presolve removed 3 rows and 5 columns (presolve time = 1846s)...
Presolve removed 3 rows and 5 columns (presolve time = 1851s)...
Presolve removed 3 rows and 5 columns (presolve time = 1856s)...
Presolve removed 3 rows and 5 columns (presolve time = 1861s)...
Presolve removed 3 rows and 5 columns (presolve time = 1868s)...
Presolve removed 3 rows and 5 columns (presolve time = 1872s)...
Presolve removed 3 rows and 5 columns (presolve time = 1879s)...
Presolve removed 3 rows and 5 columns (presolve time = 1882s)...
Presolve removed 3 rows and 5 columns (presolve time = 1886s)...
Presolve removed 3 rows and 5 columns (presolve time = 1891s)...
Presolve removed 3 rows and 5 columns (presolve time = 1896s)...
Presolve removed 3 rows and 5 columns (presolve time = 1901s)...
Presolve removed 3 rows and 5 columns (presolve time = 1906s)...
Presolve removed 3 rows and 5 columns (presolve time = 1912s)...
Presolve removed 3 rows and 5 columns (presolve time = 1918s)...
Presolve removed 3 rows and 5 columns (presolve time = 1922s)...
Presolve removed 3 rows and 5 columns (presolve time = 1925s)...
Presolve removed 3 rows and 5 columns (presolve time = 1930s)...
Presolve removed 3 rows and 5 columns (presolve time = 1938s)...
Presolve removed 3 rows and 5 columns (presolve time = 1941s)...
Presolve removed 3 rows and 5 columns (presolve time = 1945s)...
Presolve removed 3 rows and 5 columns (presolve time = 1951s)...
Presolve removed 3 rows and 5 columns (presolve time = 1957s)...
Presolve removed 3 rows and 5 columns (presolve time = 1963s)...
Presolve removed 3 rows and 5 columns (presolve time = 1967s)...
Presolve removed 3 rows and 5 columns (presolve time = 1971s)...
Presolve removed 3 rows and 5 columns (presolve time = 1975s)...
Presolve removed 3 rows and 5 columns (presolve time = 1980s)...
Presolve removed 3 rows and 5 columns (presolve time = 1988s)...
Presolve removed 3 rows and 5 columns (presolve time = 1992s)...
Presolve removed 3 rows and 5 columns (presolve time = 1998s)...
Presolve removed 3 rows and 5 columns (presolve time = 2001s)...
Presolve removed 3 rows and 5 columns (presolve time = 2005s)...
Presolve removed 3 rows and 5 columns (presolve time = 2012s)...
Presolve removed 3 rows and 5 columns (presolve time = 2018s)...
Presolve removed 3 rows and 5 columns (presolve time = 2020s)...
Presolve removed 3 rows and 5 columns (presolve time = 2027s)...
Presolve removed 3 rows and 5 columns (presolve time = 2032s)...
Presolve removed 3 rows and 5 columns (presolve time = 2035s)...
Presolve removed 3 rows and 5 columns (presolve time = 2040s)...
Presolve removed 3 rows and 5 columns (presolve time = 2046s)...
Presolve removed 3 rows and 5 columns (presolve time = 2050s)...
Presolve removed 3 rows and 5 columns (presolve time = 2056s)...
Presolve removed 3 rows and 5 columns (presolve time = 2061s)...
Presolve removed 3 rows and 5 columns (presolve time = 2067s)...
Presolve removed 3 rows and 5 columns (presolve time = 2071s)...
Presolve removed 3 rows and 5 columns (presolve time = 2075s)...
Presolve removed 3 rows and 5 columns (presolve time = 2081s)...
Presolve removed 3 rows and 5 columns (presolve time = 2086s)...
Presolve removed 3 rows and 5 columns (presolve time = 2091s)...
Presolve removed 3 rows and 5 columns (presolve time = 2096s)...
Presolve removed 3 rows and 5 columns (presolve time = 2102s)...
Presolve removed 3 rows and 5 columns (presolve time = 2107s)...
Presolve removed 3 rows and 5 columns (presolve time = 2111s)...
Presolve removed 3 rows and 5 columns (presolve time = 2115s)...
Presolve removed 3 rows and 5 columns (presolve time = 2120s)...
Presolve removed 3 rows and 5 columns (presolve time = 2125s)...
Presolve removed 3 rows and 5 columns (presolve time = 2130s)...
Presolve removed 3 rows and 5 columns (presolve time = 2135s)...
Presolve removed 3 rows and 5 columns (presolve time = 2142s)...
Presolve removed 3 rows and 5 columns (presolve time = 2145s)...
Presolve removed 3 rows and 5 columns (presolve time = 2151s)...
Presolve removed 3 rows and 5 columns (presolve time = 2156s)...
Presolve removed 3 rows and 5 columns (presolve time = 2161s)...
Presolve removed 3 rows and 5 columns (presolve time = 2165s)...
Presolve removed 3 rows and 5 columns (presolve time = 2170s)...
Presolve removed 3 rows and 5 columns (presolve time = 2175s)...
Presolve removed 3 rows and 5 columns (presolve time = 2182s)...
Presolve removed 3 rows and 5 columns (presolve time = 2186s)...
Presolve removed 3 rows and 5 columns (presolve time = 2190s)...
Presolve removed 3 rows and 5 columns (presolve time = 2198s)...
Presolve removed 3 rows and 5 columns (presolve time = 2201s)...
Presolve removed 3 rows and 5 columns (presolve time = 2206s)...
Presolve removed 3 rows and 5 columns (presolve time = 2211s)...
Presolve removed 3 rows and 5 columns (presolve time = 2216s)...
Presolve removed 3 rows and 5 columns (presolve time = 2220s)...
Presolve removed 3 rows and 5 columns (presolve time = 2225s)...
Presolve removed 3 rows and 5 columns (presolve time = 2232s)...
Presolve removed 3 rows and 5 columns (presolve time = 2236s)...
Presolve removed 3 rows and 5 columns (presolve time = 2240s)...
Presolve removed 3 rows and 5 columns (presolve time = 2246s)...
Presolve removed 3 rows and 5 columns (presolve time = 2251s)...
Presolve removed 3 rows and 5 columns (presolve time = 2257s)...
Presolve removed 3 rows and 5 columns (presolve time = 7555s)...
Presolve removed 3 rows and 5 columns
Presolve time: 7556.99s

Explored 0 nodes (0 simplex iterations) in 7601.22 seconds (484.66 work units)
Thread count was 1 (of 4 available processors)

Solution count 1: 0.489376 
No other solutions better than 0

Time limit reached
Best objective 4.893760000000e-01, best bound -, gap -
