
Gurobi 12.0.2 (win64) logging started Sat Dec  6 20:47:19 2025

Set parameter LogFile to value "resultados DATA_1_n50m20b2d2\instancia_3_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))
Presolve removed 0 rows and 53796 columns (presolve time = 2301s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2305s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2311s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2316s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2320s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2326s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2331s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2335s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2340s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2345s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2350s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2355s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2360s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2366s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2370s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2375s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2381s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2385s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2390s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2396s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2400s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2406s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2411s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2415s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2420s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2425s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2431s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2435s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2440s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2445s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2451s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2455s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2460s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2466s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2470s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2476s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2481s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2485s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2490s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2495s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2500s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2505s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2511s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2516s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2520s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2525s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2530s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2536s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2541s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2545s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2550s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2555s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2560s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2566s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2570s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2576s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2581s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2586s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2590s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2595s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2600s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2605s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2610s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2615s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2620s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2626s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2630s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2635s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2641s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2645s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2650s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2655s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2660s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2665s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2670s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2675s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2680s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2685s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2690s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2695s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2700s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2705s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2710s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2715s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2720s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2725s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2730s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2736s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2741s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2745s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2751s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2755s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2761s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2765s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2770s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2775s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2780s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2786s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2790s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2795s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2800s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2805s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2810s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2816s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2821s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2826s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2830s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2835s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2841s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2845s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2850s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2855s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2860s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2865s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2870s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2875s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2881s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2886s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2890s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2896s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2900s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2906s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2910s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2915s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2920s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2925s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2931s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2935s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2941s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2945s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2950s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2955s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2961s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2966s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2970s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2976s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2980s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2986s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2991s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2996s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3001s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3006s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3011s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3015s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3020s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3026s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3031s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3036s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3040s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3046s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3051s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3055s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3060s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3065s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3071s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3075s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3080s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3086s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3090s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3095s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3101s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3105s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3111s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3115s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3121s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3125s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3130s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3135s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3140s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3145s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3150s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3155s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3161s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3165s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3171s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3175s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3180s)...
Presolve removed 0 rows and 53796 columns (presolve time = 3186s)...
Sparsify removed 7901265 nonzeros (86%)
Presolve removed 0 rows and 57672 columns (presolve time = 3190s)...
Presolve removed 109 rows and 43853 columns
Presolve time: 3192.78s
Presolved: 13711 rows, 15434 columns, 1269809 nonzeros
Found heuristic solution: objective 0.1058560
Variable types: 8603 continuous, 6831 integer (5504 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4505600e-01   3.607500e+02   2.002575e+10   3244s
    1140    6.6393600e-01   1.350000e+02   8.249027e+10   3245s
    2895    5.9904000e-01   7.825000e+01   1.278765e+11   3250s
    3779    5.9904000e-01   7.300000e+01   2.308848e+11   3255s
    4379    5.9904000e-01   7.125000e+01   1.170025e+11   3261s
    4619    5.9904000e-01   7.125000e+01   1.985741e+11   3265s
    4859    5.9904000e-01   7.125000e+01   1.862911e+11   3272s
    4999    5.9904000e-01   7.125000e+01   5.596231e+11   3277s
    5199    5.9904000e-01   7.125000e+01   1.866113e+11   3283s
    5339    5.9904000e-01   7.125000e+01   2.933979e+11   3290s
    5439    5.9904000e-01   7.125000e+01   2.360653e+11   3294s
    5569    5.9904000e-01   7.125000e+01   2.738852e+11   3300s
    5669    5.9904000e-01   7.125000e+01   2.269295e+11   3304s
    5799    5.9904000e-01   7.125000e+01   2.163544e+11   3311s
    5919    5.9904000e-01   7.125000e+01   2.037757e+11   3317s
    6039    5.9904000e-01   7.125000e+01   2.071030e+11   3322s
    6159    5.9904000e-01   7.125000e+01   2.595668e+11   3328s
    6279    5.9904000e-01   7.125000e+01   2.636570e+11   3335s
    6399    5.9904000e-01   7.125000e+01   3.001563e+11   3342s
    6519    5.9904000e-01   7.125000e+01   1.978811e+11   3348s
    6639    5.9904000e-01   7.125000e+01   2.052301e+11   3354s
    6759    5.9904000e-01   7.125000e+01   3.384525e+11   3362s
    6879    5.9904000e-01   7.125000e+01   1.875659e+11   3372s
    6999    5.9904000e-01   7.125000e+01   2.494306e+11   3382s
    7119    5.9904000e-01   7.125000e+01   6.552761e+11   3389s
    7239    5.9904000e-01   7.125000e+01   3.292905e+11   3401s
    7359    5.9904000e-01   7.125000e+01   3.620348e+11   3415s
    7489    5.9904000e-01   7.125000e+01   3.499251e+11   3428s
    7629    5.9904000e-01   7.125000e+01   7.136981e+11   3448s
    7749    5.9904000e-01   7.125000e+01   7.749595e+11   3457s
    7869    5.9904000e-01   7.125000e+01   3.292642e+11   3466s
    7989    5.9904000e-01   7.125000e+01   3.719852e+11   3477s
    8109    5.9904000e-01   7.125000e+01   5.654075e+11   3493s
    8209    5.9904000e-01   7.125000e+01   3.943338e+11   3504s
    8329    5.9904000e-01   7.125000e+01   6.943133e+11   3513s
    8459    5.9904000e-01   7.125000e+01   4.570273e+11   3522s
    8579    5.9904000e-01   7.125000e+01   3.532701e+11   3533s
    8699    5.9904000e-01   7.125000e+01   8.206429e+11   3548s
    8799    5.9904000e-01   7.125000e+01   2.974975e+11   3560s
    8929    5.9904000e-01   7.125000e+01   4.085238e+11   3580s
    9029    5.9904000e-01   7.125000e+01   4.477830e+11   3593s


Root relaxation: time limit, 16026 iterations, 358.94 seconds (91.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.62666  246.96554      -     - 3600s

Explored 1 nodes (16026 simplex iterations) in 3616.89 seconds (344.57 work units)
Thread count was 4 (of 4 available processors)

Solution count 2: 0.626656 0.105856 

Time limit reached
Best objective 6.266560000000e-01, best bound 2.469655360000e+02, gap 39310.0649%
